Cycle Type,Nodes
502,660
502,661
502,663
502,671
502,673
502,680
502,685
502,694
502,699
502,700
502,703
502,705
502,707
502,708
502,709
502,711
502,713
502,717
502,719
502,720
503,505
503,507
503,519
503,523
503,525
503,528
503,529
503,532
503,533
503,536
503,541
503,542
503,546
503,558
503,559
503,564
503,566
503,567
503,571
503,573
503,582
503,584
503,593
503,600
503,609
503,612
503,614
503,617
503,619
503,624
503,630
503,638
503,639
503,641
503,648
503,658
503,660
503,661
503,663
503,671
503,673
503,680
503,685
503,694
503,699
503,700
503,703
503,705
503,707
503,708
503,709
503,711
503,713
503,717
503,719
503,720
505,506
505,508
505,510
505,517
505,522
505,524
505,526
505,527
505,531
505,538
505,540
505,543
505,544
505,547
505,549
505,550
505,556
505,572
505,575
505,577
505,580
505,581
505,583
505,591
505,594
505,599
505,604
505,606
505,610
505,613
505,620
505,625
505,626
505,627
505,628
505,635
505,636
505,640
505,642
505,644
505,650
505,651
505,657
505,665
505,667
505,672
505,674
505,675
505,678
505,681
505,688
505,689
505,690
505,697
505,702
505,706
505,710
505,714
506,507
506,519
506,523
506,525
506,528
506,529
506,532
506,533
506,536
506,541
506,542
506,546
506,558
506,559
506,564
506,566
506,567
506,571
506,573
506,582
506,584
506,593
506,600
506,609
506,612
506,614
506,617
506,619
506,624
506,630
506,638
506,639
506,641
506,648
506,658
506,660
506,661
506,663
506,671
506,673
506,680
506,685
506,694
506,699
506,700
506,703
506,705
506,707
506,708
506,709
506,711
506,713
506,717
506,719
506,720
507,508
507,510
507,517
507,522
507,524
507,526
507,527
507,531
507,538
507,540
507,543
507,544
507,547
507,549
507,550
507,556
507,572
507,575
507,577
507,580
507,581
507,583
507,591
507,594
507,599
507,604
507,606
507,610
507,613
507,620
507,625
507,626
507,627
507,628
507,635
507,636
507,640
507,642
507,644
507,650
507,651
507,657
507,665
507,667
507,672
507,674
507,675
507,678
507,681
507,688
507,689
507,690
507,697
507,702
507,706
507,710
507,714
508,519
508,523
508,525
508,528
508,529
508,532
508,533
508,536
508,541
508,542
508,546
508,558
508,559
508,564
508,566
508,567
508,571
508,573
508,582
508,584
508,593
508,600
508,609
508,612
508,614
508,617
508,619
508,624
508,630
508,638
508,639
508,641
508,648
508,658
508,660
508,661
508,663
508,671
508,673
508,680
508,685
508,694
508,699
508,700
508,703
508,705
508,707
508,708
508,709
508,711
508,713
508,717
508,719
508,720
510,519
510,523
510,525
510,528
510,529
510,532
510,533
510,536
510,541
510,542
510,546
510,558
510,559
510,564
510,566
510,567
510,571
510,573
510,582
510,584
510,593
510,600
510,609
510,612
510,614
510,617
510,619
510,624
510,630
510,638
510,639
510,641
510,648
510,658
510,660
510,661
510,663
510,671
510,673
510,680
510,685
510,694
510,699
510,700
510,703
510,705
510,707
510,708
510,709
510,711
510,713
510,717
510,719
510,720
517,519
517,523
517,525
517,528
517,529
517,532
517,533
517,536
517,541
517,542
517,546
517,558
517,559
517,564
517,566
517,567
517,571
517,573
517,582
517,584
517,593
517,600
517,609
517,612
517,614
517,617
517,619
517,624
517,630
517,638
517,639
517,641
517,648
517,658
517,660
517,661
517,663
517,671
517,673
517,680
517,685
517,694
517,699
517,700
517,703
517,705
517,707
517,708
517,709
517,711
517,713
517,717
517,719
517,720
519,522
519,524
519,526
519,527
519,531
519,538
519,540
519,543
519,544
519,547
519,549
519,550
519,556
519,572
519,575
519,577
519,580
519,581
519,583
519,591
519,594
519,599
519,604
519,606
519,610
519,613
519,620
519,625
519,626
519,627
519,628
519,635
519,636
519,640
519,642
519,644
519,650
519,651
519,657
519,665
519,667
519,672
519,674
519,675
519,678
519,681
519,688
519,689
519,690
519,697
519,702
519,706
519,710
519,714
522,523
522,525
522,528
522,529
522,532
522,533
522,536
522,541
522,542
522,546
522,558
522,559
522,564
522,566
522,567
522,571
522,573
522,582
522,584
522,593
522,600
522,609
522,612
522,614
522,617
522,619
522,624
522,630
522,638
522,639
522,641
522,648
522,658
522,660
522,661
522,663
522,671
522,673
522,680
522,685
522,694
522,699
522,700
522,703
522,705
522,707
522,708
522,709
522,711
522,713
522,717
522,719
522,720
523,524
523,526
523,527
523,531
523,538
523,540
523,543
523,544
523,547
523,549
523,550
523,556
523,572
523,575
523,577
523,580
523,581
523,583
523,591
523,594
523,599
523,604
523,606
523,610
523,613
523,620
523,625
523,626
523,627
523,628
523,635
523,636
523,640
523,642
523,644
523,650
523,651
523,657
523,665
523,667
523,672
523,674
523,675
523,678
523,681
523,688
523,689
523,690
523,697
523,702
523,706
523,710
523,714
524,525
524,528
524,529
524,532
524,533
524,536
524,541
524,542
524,546
524,558
524,559
524,564
524,566
524,567
524,571
524,573
524,582
524,584
524,593
524,600
524,609
524,612
524,614
524,617
524,619
524,624
524,630
524,638
524,639
524,641
524,648
524,658
524,660
524,661
524,663
524,671
524,673
524,680
524,685
524,694
524,699
524,700
524,703
524,705
524,707
524,708
524,709
524,711
524,713
524,717
524,719
524,720
525,526
525,527
525,531
525,538
525,540
525,543
525,544
525,547
525,549
525,550
525,556
525,572
525,575
525,577
525,580
525,581
525,583
525,591
525,594
525,599
525,604
525,606
525,610
525,613
525,620
525,625
525,626
525,627
525,628
525,635
525,636
525,640
525,642
525,644
525,650
525,651
525,657
525,665
525,667
525,672
525,674
525,675
525,678
525,681
525,688
525,689
525,690
525,697
525,702
525,706
525,710
525,714
526,528
526,529
526,532
526,533
526,536
526,541
526,542
526,546
526,558
526,559
526,564
526,566
526,567
526,571
526,573
526,582
526,584
526,593
526,600
526,609
526,612
526,614
526,617
526,619
526,624
526,630
526,638
526,639
526,641
526,648
526,658
526,660
526,661
526,663
526,671
526,673
526,680
526,685
526,694
526,699
526,700
526,703
526,705
526,707
526,708
526,709
526,711
526,713
526,717
526,719
526,720
527,528
527,529
527,532
527,533
527,536
527,541
527,542
527,546
527,558
527,559
527,564
527,566
527,567
527,571
527,573
527,582
527,584
527,593
527,600
527,609
527,612
527,614
527,617
527,619
527,624
527,630
527,638
527,639
527,641
527,648
527,658
527,660
527,661
527,663
527,671
527,673
527,680
527,685
527,694
527,699
527,700
527,703
527,705
527,707
527,708
527,709
527,711
527,713
527,717
527,719
527,720
528,531
528,538
528,540
528,543
528,544
528,547
528,549
528,550
528,556
528,572
528,575
528,577
528,580
528,581
528,583
528,591
528,594
528,599
528,604
528,606
528,610
528,613
528,620
528,625
528,626
528,627
528,628
528,635
528,636
528,640
528,642
528,644
528,650
528,651
528,657
528,665
528,667
528,672
528,674
528,675
528,678
528,681
528,688
528,689
528,690
528,697
528,702
528,706
528,710
528,714
529,531
529,538
529,540
529,543
529,544
529,547
529,549
529,550
529,556
529,572
529,575
529,577
529,580
529,581
529,583
529,591
529,594
529,599
529,604
529,606
529,610
529,613
529,620
529,625
529,626
529,627
529,628
529,635
529,636
529,640
529,642
529,644
529,650
529,651
529,657
529,665
529,667
529,672
529,674
529,675
529,678
529,681
529,688
529,689
529,690
529,697
529,702
529,706
529,710
529,714
531,532
531,533
531,536
531,541
531,542
531,546
531,558
531,559
531,564
531,566
531,567
531,571
531,573
531,582
531,584
531,593
531,600
531,609
531,612
531,614
531,617
531,619
531,624
531,630
531,638
531,639
531,641
531,648
531,658
531,660
531,661
531,663
531,671
531,673
531,680
531,685
531,694
531,699
531,700
531,703
531,705
531,707
531,708
531,709
531,711
531,713
531,717
531,719
531,720
532,538
532,540
532,543
532,544
532,547
532,549
532,550
532,556
532,572
532,575
532,577
532,580
532,581
532,583
532,591
532,594
532,599
532,604
532,606
532,610
532,613
532,620
532,625
532,626
532,627
532,628
532,635
532,636
532,640
532,642
532,644
532,650
532,651
532,657
532,665
532,667
532,672
532,674
532,675
532,678
532,681
532,688
532,689
532,690
532,697
532,702
532,706
532,710
532,714
533,538
533,540
533,543
533,544
533,547
533,549
533,550
533,556
533,572
533,575
533,577
533,580
533,581
533,583
533,591
533,594
533,599
533,604
533,606
533,610
533,613
533,620
533,625
533,626
533,627
533,628
533,635
533,636
533,640
533,642
533,644
533,650
533,651
533,657
533,665
533,667
533,672
533,674
533,675
533,678
533,681
533,688
533,689
533,690
533,697
533,702
533,706
533,710
533,714
536,538
536,540
536,543
536,544
536,547
536,549
536,550
536,556
536,572
536,575
536,577
536,580
536,581
536,583
536,591
536,594
536,599
536,604
536,606
536,610
536,613
536,620
536,625
536,626
536,627
536,628
536,635
536,636
536,640
536,642
536,644
536,650
536,651
536,657
536,665
536,667
536,672
536,674
536,675
536,678
536,681
536,688
536,689
536,690
536,697
536,702
536,706
536,710
536,714
538,541
538,542
538,546
538,558
538,559
538,564
538,566
538,567
538,571
538,573
538,582
538,584
538,593
538,600
538,609
538,612
538,614
538,617
538,619
538,624
538,630
538,638
538,639
538,641
538,648
538,658
538,660
538,661
538,663
538,671
538,673
538,680
538,685
538,694
538,699
538,700
538,703
538,705
538,707
538,708
538,709
538,711
538,713
538,717
538,719
538,720
540,541
540,542
540,546
540,558
540,559
540,564
540,566
540,567
540,571
540,573
540,582
540,584
540,593
540,600
540,609
540,612
540,614
540,617
540,619
540,624
540,630
540,638
540,639
540,641
540,648
540,658
540,660
540,661
540,663
540,671
540,673
540,680
540,685
540,694
540,699
540,700
540,703
540,705
540,707
540,708
540,709
540,711
540,713
540,717
540,719
540,720
541,543
541,544
541,547
541,549
541,550
541,556
541,572
541,575
541,577
541,580
541,581
541,583
541,591
541,594
541,599
541,604
541,606
541,610
541,613
541,620
541,625
541,626
541,627
541,628
541,635
541,636
541,640
541,642
541,644
541,650
541,651
541,657
541,665
541,667
541,672
541,674
541,675
541,678
541,681
541,688
541,689
541,690
541,697
541,702
541,706
541,710
541,714
542,543
542,544
542,547
542,549
542,550
542,556
542,572
542,575
542,577
542,580
542,581
542,583
542,591
542,594
542,599
542,604
542,606
542,610
542,613
542,620
542,625
542,626
542,627
542,628
542,635
542,636
542,640
542,642
542,644
542,650
542,651
542,657
542,665
542,667
542,672
542,674
542,675
542,678
542,681
542,688
542,689
542,690
542,697
542,702
542,706
542,710
542,714
543,546
543,558
543,559
543,564
543,566
543,567
543,571
543,573
543,582
543,584
543,593
543,600
543,609
543,612
543,614
543,617
543,619
543,624
543,630
543,638
543,639
543,641
543,648
543,658
543,660
543,661
543,663
543,671
543,673
543,680
543,685
543,694
543,699
543,700
543,703
543,705
543,707
543,708
543,709
543,711
543,713
543,717
543,719
543,720
544,546
544,558
544,559
544,564
544,566
544,567
544,571
544,573
544,582
544,584
544,593
544,600
544,609
544,612
544,614
544,617
544,619
544,624
544,630
544,638
544,639
544,641
544,648
544,658
544,660
544,661
544,663
544,671
544,673
544,680
544,685
544,694
544,699
544,700
544,703
544,705
544,707
544,708
544,709
544,711
544,713
544,717
544,719
544,720
546,547
546,549
546,550
546,556
546,572
546,575
546,577
546,580
546,581
546,583
546,591
546,594
546,599
546,604
546,606
546,610
546,613
546,620
546,625
546,626
546,627
546,628
546,635
546,636
546,640
546,642
546,644
546,650
546,651
546,657
546,665
546,667
546,672
546,674
546,675
546,678
546,681
546,688
546,689
546,690
546,697
546,702
546,706
546,710
546,714
547,558
547,559
547,564
547,566
547,567
547,571
547,573
547,582
547,584
547,593
547,600
547,609
547,612
547,614
547,617
547,619
547,624
547,630
547,638
547,639
547,641
547,648
547,658
547,660
547,661
547,663
547,671
547,673
547,680
547,685
547,694
547,699
547,700
547,703
547,705
547,707
547,708
547,709
547,711
547,713
547,717
547,719
547,720
549,558
549,559
549,564
549,566
549,567
549,571
549,573
549,582
549,584
549,593
549,600
549,609
549,612
549,614
549,617
549,619
549,624
549,630
549,638
549,639
549,641
549,648
549,658
549,660
549,661
549,663
549,671
549,673
549,680
549,685
549,694
549,699
549,700
549,703
549,705
549,707
549,708
549,709
549,711
549,713
549,717
549,719
549,720
550,558
550,559
550,564
550,566
550,567
550,571
550,573
550,582
550,584
550,593
550,600
550,609
550,612
550,614
550,617
550,619
550,624
550,630
550,638
550,639
550,641
550,648
550,658
550,660
550,661
550,663
550,671
550,673
